ID,Client ID,Revenue Range,Proposal,State ID,Closed Year,Customers - Client → ID,Customers - Client → Name,Representative State - State → ID,Representative State - State → Original Name,Representative State - State → Main Category ID,Categories - Main Category → ID,Categories - Main Category → Parent ID,Categories - Main Category → Name,Categories - Main Category → Is Main,Money Range - Revenue Range → ID,Money Range - Revenue Range → Min,Money Range - Revenue Range → Max
56249,16497,66,"Implementation of Basel III, Implementation of OECD Pillar II, Sustainable Finance, Digital Finance, Anti-Money Laundering Package, Swiss-EU Relations",201177,1,16497,schweizerische bankiervereinigung (sbvg),201177,Hirsbrunner,9,9,9,Law firms,1,66,"10,000","24,999"
47557,17272,68,Draft EU Regulation on Packaging and Packaging Waste,195878,1,17272,international fresh produce association,195878,Hogan Lovells International LLP,9,9,9,Law firms,1,68,"50,000","99,999"
56339,16240,129,Letters in connection with Council Regulation (EU) 1854/2022 on an emergency intervention to address high energy prices.,201433,1,16240,black sea oil & gas sa,201433,Ijdelea & Associates SPRL,9,9,9,Law firms,1,129,,"10,000"
60273,16805,68,"AI Act, ESPR",204336,1,16805,consumer technology association,204336,K&L Gates GP - Brussels,9,9,9,Law firms,1,68,"50,000","99,999"
60274,14779,70,"EU financial services policy, AI Act, IP/Patent package, Pharma package",204336,1,14779,chamber of commerce of the united states of america,204336,K&L Gates GP - Brussels,9,9,9,Law firms,1,70,"200,000","299,999"
60275,15860,68,ESPR,204336,1,15860,fédération de la haute couture et de la mode,204336,K&L Gates GP - Brussels,9,9,9,Law firms,1,68,"50,000","99,999"
60276,17892,64,ESPR,204336,1,17892,camera nazionale della moda italiana (cnmi),204336,K&L Gates GP - Brussels,9,9,9,Law firms,1,64,"25,000","49,999"
61318,8417,68,Commission Implementing Regulation (EU) 2023/1441 of 10 July 2023 on detailed arrangements for the conduct of proceedings by the Commission pursuant to Regulation (EU) 2022/2560 of the European Parliament and of the Council on foreign subsidies distorting the internal market.,205607,1,8417,Amazon Europe Core SARL,205607,Latham & Watkins LLP,9,9,9,Law firms,1,68,"50,000","99,999"
61319,12618,66,Assistance regarding the European Commission review of Regulation 80/2009 on a Code of Conduct for Computer Reservation Systems.,205607,1,12618,American Airlines Group,205607,Latham & Watkins LLP,9,9,9,Law firms,1,66,"10,000","24,999"
61320,6494,66,Various issues related to European data protection rules,205607,1,6494,German Direct Marketing Association / Deutscher Dialogmarketing Verband e.V.,205607,Latham & Watkins LLP,9,9,9,Law firms,1,66,"10,000","24,999"
56929,16510,66,EU Foreign Subsidies Regulation,202125,1,16510,otpp (ontario teachers' pension plan board),202125,Linklaters LLP,9,9,9,Law firms,1,66,"10,000","24,999"
56930,5136,68,EC draft US adequacy decision,202125,1,5136,Digital Europe,202125,Linklaters LLP,9,9,9,Law firms,1,68,"50,000","99,999"
55906,17687,65,Decision (UE° 2021/1991 du Conseil du 7 juin 2021,201008,1,17687,latam,201008,MARYSE COPPET,9,9,9,Law firms,1,65,"100,000","199,999"
55907,17689,64,Politique Regionale de l' UE - PO FEDER Guyane,201008,1,17689,sas ipes,201008,MARYSE COPPET,9,9,9,Law firms,1,64,"25,000","49,999"
55908,17690,129,Decision (UE) 2021/1991 du Conseil du 07 juin 2021,201008,1,17690,guadepices,201008,MARYSE COPPET,9,9,9,Law firms,1,129,,"10,000"
55909,17691,129,programme IST de la DG Reform,201008,1,17691,ville des abymes,201008,MARYSE COPPET,9,9,9,Law firms,1,129,,"10,000"
55910,17736,129,Art 349 TFUE et les propositions législatives qui en découlent,201008,1,17736,association mouvement outre mer,201008,MARYSE COPPET,9,9,9,Law firms,1,129,,"10,000"
48184,14415,68,"Eurovignette, EETS",196504,1,14415,abertis group,196504,Mayer Brown Europe-Brussels LLP,9,9,9,Law firms,1,68,"50,000","99,999"
64293,16384,71,"EU Directive 2000/78/EC
Regulation (EC) No 883/2004
Regulation (CE) 987/2009",207080,1,16384,asjubi40 - jubilación anticipada sin penalizar,207080,Navas Cusi SLP,9,9,9,Law firms,1,71,"300,000","399,999"
64294,17593,64,Council Directive 79/7/EEC of 19 December 1978 on the progressive implementation of the principle of equal treatment for men and women in matters of social security Directive 2006/54/EC of the European Parliament and of the Council of 5 July 2006 on the implementation of the principle of equal opportunities and equal treatment of men and women in matters of employment and occupation,207080,1,17593,sitcpla (sindicato independiente de tripulantes de cabina de pasajeros de líneas aéreas),207080,Navas Cusi SLP,9,9,9,Law firms,1,64,"25,000","49,999"
64295,16383,71,"EU Directiva 1999/70/CE
EU Directive 2000/78/CE",207080,1,16383,epas (empleados públicos en abuso),207080,Navas Cusi SLP,9,9,9,Law firms,1,71,"300,000","399,999"
56767,15338,68,"Legislation, regulation and policies in the field of financial services and banking",201792,1,15338,citadel securities,201792,Norton Rose Fulbright LLP,9,9,9,Law firms,1,68,"50,000","99,999"
56768,16548,64,"Legislation, regulation and policies in the field of financial services and banking",201792,1,16548,fitch solutions inc,201792,Norton Rose Fulbright LLP,9,9,9,Law firms,1,64,"25,000","49,999"
60375,6625,129,TRADE MATTERS,204464,1,6625,European Industrial Fasteners Institute,204464,O'Connor and Company European Lawyers,9,9,9,Law firms,1,129,,"10,000"
60376,15059,129,Trade Defence Instruments,204464,1,15059,aegis europe,204464,O'Connor and Company European Lawyers,9,9,9,Law firms,1,129,,"10,000"
54193,7420,66,Start date of data protection of necessary studies for the renewal of an authorisation of a plant protection product,199854,1,7420,European Crop Care Association,199854,Pappas & Associates,9,9,9,Law firms,1,66,"10,000","24,999"
54194,17327,66,Approvals of substances by Commission and authorisations/withdrawals of ppp by MS,199854,1,17327,isk bioscineces europe n.v.,199854,Pappas & Associates,9,9,9,Law firms,1,66,"10,000","24,999"
54195,17649,129,EFSA: additional information submitted after the stop-the- clock deadline.,199854,1,17649,agroshine limitada,199854,Pappas & Associates,9,9,9,Law firms,1,129,,"10,000"
54196,17650,129,Mutual recognition pf plant protection products,199854,1,17650,agria s.a.,199854,Pappas & Associates,9,9,9,Law firms,1,129,,"10,000"
54197,17651,129,Interpretation and implementation of Regulation 1107/2009,199854,1,17651,agro-care aisbl,199854,Pappas & Associates,9,9,9,Law firms,1,129,,"10,000"
40741,15710,129,"EU:s revidering av Körkortsdirektivet. EU-kommissionens förlängning av Sveriges skatteundantag för biobränsle, EU-kommissionens revidering av guidelines för tolkning av EU:s Kollektivtrafikförordning, EU:s nya regler för rapporteringsskyldighet för plattformsoperatörer (DAC7)",189719,1,15710,svenska taxiförbundet,189719,Pilarp Juridik,9,9,9,Law firms,1,129,,"10,000"
57771,17802,66,EUDR,202767,1,17802,associação nacional dos distribuidores de insumos agrícolas e veterinários (andav),202767,Pineda e Krahn Sociedade de Advogados,9,9,9,Law firms,1,66,"10,000","24,999"
60040,14460,64,Dienstleistungsrichtlinie,204209,1,14460,ikea deutschland,204209,Rechtsanwälte Lenz und Johlen,9,9,9,Law firms,1,64,"25,000","49,999"
60041,6356,64,"Dienstleistungsrichtlinie",204209,1,6356,Decathlon,204209,Rechtsanwälte Lenz und Johlen,9,9,9,Law firms,1,64,"25,000","49,999"
59402,15964,65,Quantum computing related policies (including Chips Act),203608,1,15964,iqm,203608,SAMMAN Cabinet d'avocats,9,9,9,Law firms,1,65,"100,000","199,999"
59403,11652,68,"Digital Services Act and Digital Markets Act
Payment Services
Data regulation",203608,1,11652,Cdiscount,203608,SAMMAN Cabinet d'avocats,9,9,9,Law firms,1,68,"50,000","99,999"
59404,10379,68,"• Data protection, consumer law
• Online platforms’ regulation (including Digital Services Act and Digital Markets Act)
• EU Data Strategy and Artificial intelligence",203608,1,10379,Criteo,203608,SAMMAN Cabinet d'avocats,9,9,9,Law firms,1,68,"50,000","99,999"
59405,4788,65,"AI, Payment Services; Data",203608,1,4788,Intuit,203608,SAMMAN Cabinet d'avocats,9,9,9,Law firms,1,65,"100,000","199,999"
59406,17864,129,Cybersecurity,203608,1,17864,board of cyber,203608,SAMMAN Cabinet d'avocats,9,9,9,Law firms,1,129,,"10,000"
59407,7126,129,European digital agenda,203608,1,7126,VMware,203608,SAMMAN Cabinet d'avocats,9,9,9,Law firms,1,129,,"10,000"
62984,15548,66,"Commission communication on Urban Mobility framework
Urban mobility package
European Strategy for low-emission mobility
Commission Notice on well-functioning and sustainable local passenger transport-on-demand (taxis and PHV)
Maas4EU",206140,1,15548,asociación nacional del taxi,206140,"Silverback Smart Advocacy Services, SLU",9,9,9,Law firms,1,66,"10,000","24,999"
62985,6068,66,Sustainable Products Initiative; Construction Products Regulation Ecodesign for sustainable products regulation; Net-Zero Industry Act; Circular Economy Action Plan; Preparatory Study for Iron and Steel Products,206140,1,6068,CELSA GROUP,206140,"Silverback Smart Advocacy Services, SLU",9,9,9,Law firms,1,66,"10,000","24,999"
51132,16873,66,"Energy efficiency, Renewable energy, Energy strategy, Energy security, Energy: Research and technology, Energy: Funding and financing, European industrial strategy, Entrepreneurship and small business, Circular economy, EU Climate strategy, EU Emission Trading System, EU funding for climate action, Regional policy, European Innovation Strategy (including Horizon Europe).",198603,1,16873,polish association of tire recyclers (patr),198603,SMM Legal Maciak Mataczyński Czech sp.k.,9,9,9,Law firms,1,66,"10,000","24,999"
58571,14515,68,"All EU legislative proposals, policies or initiatives of relevance to the existing and/or planned Avery Dennison product portfolio.",203150,1,14515,avery dennison corporation,203150,Squire Patton Boggs LLP,9,9,9,Law firms,1,68,"50,000","99,999"
58572,12694,70,"All EU legislative proposals, policies or initiatives of relevance to the EPS packaging industry sector operating in Europe.",203150,1,12694,Smart Packaging Europe,203150,Squire Patton Boggs LLP,9,9,9,Law firms,1,70,"200,000","299,999"
58573,10230,70,"All  EU legislative proposals, policies or initiatives of relevance to the PS industry sector operating in Europe.",203150,1,10230,Styrenics Circular Solutions (SCS),203150,Squire Patton Boggs LLP,9,9,9,Law firms,1,70,"200,000","299,999"
58574,11526,65,"All  EU legislative proposals, policies or initiatives of relevance to the EPS packaging and construction industry sector.",203150,1,11526,European Manufacturers of Expanded Polystyrene (EUMEPS),203150,Squire Patton Boggs LLP,9,9,9,Law firms,1,65,"100,000","199,999"
58575,10039,68,"All EU legislative proposals, policies or initiatives of relevance to the existing and/or planned Iseki Europe product portfolio.",203150,1,10039,Iseki Europe,203150,Squire Patton Boggs LLP,9,9,9,Law firms,1,68,"50,000","99,999"
58576,12527,68,"All EU legislative proposals, policies or initiatives of relevance to the existing and/or planned Olin product portfolio.",203150,1,12527,Olin,203150,Squire Patton Boggs LLP,9,9,9,Law firms,1,68,"50,000","99,999"
58577,7925,68,"All EU legislative proposals, policies or initiatives of relevance to the existing and/or planned Mars product portfolio.",203150,1,7925,Mars Inc.,203150,Squire Patton Boggs LLP,9,9,9,Law firms,1,68,"50,000","99,999"
58578,10041,65,"All  EU legislative proposals, policies or initiatives of relevance to the mission of CTF in Europe.",203150,1,10041,Children's Tumor Foundation (CTF),203150,Squire Patton Boggs LLP,9,9,9,Law firms,1,65,"100,000","199,999"
55537,16838,66,Waste shipment regulation,200859,1,16838,humana,200859,Steptoe LLP,9,9,9,Law firms,1,66,"10,000","24,999"
55538,16837,129,EU chemicals regulation,200859,1,16837,i-tech ab,200859,Steptoe LLP,9,9,9,Law firms,1,129,,"10,000"
55539,15740,129,EU FIC Regulation,200859,1,15740,pernod ricard sa,200859,Steptoe LLP,9,9,9,Law firms,1,129,,"10,000"
55540,15739,129,EU FIC Regulation,200859,1,15739,irish business & employers confederation,200859,Steptoe LLP,9,9,9,Law firms,1,129,,"10,000"
55541,15738,129,EU FIC Regulation,200859,1,15738,diageo ireland,200859,Steptoe LLP,9,9,9,Law firms,1,129,,"10,000"
55542,15737,129,EU FIC Regulation,200859,1,15737,heineken nv,200859,Steptoe LLP,9,9,9,Law firms,1,129,,"10,000"
55543,15620,129,EU Tax and Regulatory,200859,1,15620,governement of bermuda,200859,Steptoe LLP,9,9,9,Law firms,1,129,,"10,000"
55544,15736,66,EU Food Law,200859,1,15736,t&r chemicals inc,200859,Steptoe LLP,9,9,9,Law firms,1,66,"10,000","24,999"
49766,16402,64,EU legislation concerning digital markets and services.,197481,1,16402,meta platforms ireland limited (and subsidiaries),197481,White & Case LLP,9,9,9,Law firms,1,64,"25,000","49,999"
